vertex(278) at -121.845406 37.345211
e 419 278 264
line(439) 1x+-0.713508y=-148.491, bisecting 66 65
site (60) at -121.804001 37.352200
line(440) 1x+0.41672y=-106.246, bisecting 59 60
circle through left=60 right=53 bottom=59
vertex(279) at -121.803780 37.334755
e 414 268 279
line(441) 0.841549x+1y=-65.169, bisecting 53 60
circle through left=60 right=52 bottom=53
vertex(280) at -121.802727 37.333866
e 441 279 280
e 336 212 280
line(442) 0.343825x+1y=-4.54489, bisecting 52 60
site (54) at -121.774002 37.352299
line(443) 0x+1y=37.3382, bisecting 55 54
circle through left=11 right=13 bottom=12
vertex(281) at -121.871742 37.345764
e 404 253 281
e 434 281 275
line(444) 1x+0.269073y=-111.823, bisecting 11 13
circle through left=111 right=112 bottom=113
vertex(282) at -121.952553 37.344799
e 435 276 282
line(445) 1x+0.266785y=-111.99, bisecting 111 112
circle through left=108 right=109 bottom=110
vertex(283) at -121.979134 37.346291
e 415 283 260
line(446) 1x+-0.235695y=-130.781, bisecting 109 108
circle through left=170 right=108 bottom=110
vertex(284) at -121.994446 37.343899
e 426 270 284
e 424 284 283
line(447) 1x+0.200085y=-114.522, bisecting 170 108
circle through left=13 right=64 bottom=14
vertex(285) at -121.859489 37.346214
e 433 275 285
e 384 285 242
line(448) 1x+-0.407084y=-137.063, bisecting 64 13
circle through left=60 right=55 bottom=52
vertex(286) at -121.795372 37.331345
e 442 280 286
e 338 286 211
line(449) 1x+-0.936673y=-156.763, bisecting 55 60
site (227) at -122.098999 37.355099
line(450) 1x+-0.644983y=-146.178, bisecting 206 227
circle through left=158 right=227 bottom=206
vertex(287) at -122.103271 37.326530
e 377 287 241
line(451) -0.541765x+1y=103.478, bisecting 158 227
site (228) at -122.134003 37.356098
line(452) -0.266396x+1y=69.8438, bisecting 229 228
circle through left=112 right=102 bottom=113
vertex(288) at -121.938713 37.349739
e 432 282 288
e 422 288 267
line(453) 1x+-0.242779y=-131.006, bisecting 102 112
circle through left=1 right=10 bottom=9
vertex(289) at -121.893143 37.348194
e 431 274 289
e 436 289 277
line(454) 1x+0.158887y=-115.959, bisecting 1 10
circle through left=228 right=158 bottom=229
vertex(290) at -122.123497 37.310650
e 268 290 167
line(455) 1x+-0.729822y=-149.354, bisecting 158 228
site (0) at -121.889999 37.357399
line(456) -0.876841x+1y=144.23, bisecting 10 0
site (101) at -121.949997 37.357800
line(457) -0.533062x+1y=102.36, bisecting 112 101
circle through left=1 right=0 bottom=10
vertex(291) at -121.893356 37.349422
e 454 291 289
line(458) 1x+0.699936y=-95.7511, bisecting 1 0
site (72) at -121.830002 37.358101
line(459) -0.135963x+1y=53.9149, bisecting 62 72
circle through left=66 right=72 bottom=62
vertex(292) at -121.831886 37.350357
e 425 269 292
line(460) 0.796084x+1y=-59.638, bisecting 66 72
site (63) at -121.865997 37.358398
line(461) 0x+1y=37.3543, bisecting 13 63
circle through left=60 right=54 bottom=55
vertex(293) at -121.788948 37.338200
e 449 286 293
line(462) 1x+0.00330621y=-121.666, bisecting 60 54
circle through left=111 right=101 bottom=112
vertex(294) at -121.954155 37.350773
e 445 294 282
line(463) 0.956551x+1y=-79.3046, bisecting 111 101
site (178) at -122.009003 37.359200
line(464) -0.34996x+1y=80.0494, bisecting 170 178
site (105) at -121.962997 37.359200
line(465) -0.154938x+1y=56.2493, bisecting 111 105
site (204) at -122.078003 37.359299
line(466) -0.274366x+1y=70.8455, bisecting 205 204
site (179) at -122.001999 37.359299
line(467) 0.138808x+1y=20.4171, bisecting 170 179
site (107) at -121.988998 37.359501
line(468) -0.272538x+1y=70.6002, bisecting 108 107
site (106) at -121.981003 37.359501
line(469) 0.45423x+1y=-18.0546, bisecting 108 106
circle through left=228 right=227 bottom=158
vertex(295) at -122.117569 37.318787
e 455 290 295
e 451 295 287
line(470) 1x+-0.0285527y=-123.183, bisecting 227 228
circle through left=206 right=204 bottom=205
vertex(296) at -122.080208 37.350845
e 388 296 245
line(471) 0.058456x+1y=30.2145, bisecting 206 204
site (176) at -122.022003 37.359699
line(472) 0.0670763x+1y=29.1674, bisecting 169 176
circle through left=106 right=109 bottom=108
vertex(297) at -121.977913 37.351467
e 446 283 297
line(473) -0.629501x+1y=114.137, bisecting 109 106
circle through left=178 right=179 bottom=170
vertex(298) at -122.005409 37.352432
line(474) 1x+0.0141612y=-121.476, bisecting 178 179
circle through left=169 right=178 bottom=170
vertex(299) at -122.013535 37.349586
e 430 299 273
e 464 299 298
line(475) 0.972185x+1y=-81.2702, bisecting 169 178
circle through left=109 right=105 bottom=111
vertex(300) at -121.967125 37.351959
e 421 300 266
line(476) 0.643052x+1y=-41.0792, bisecting 109 105
site (177) at -122.022003 37.360401
line(477) 0x+1y=37.3601, bisecting 176 177
circle through left=72 right=59 bottom=62
vertex(301) at -121.823936 37.351437
e 459 292 301
e 423 301 268
line(478) 1x+-0.778747y=-150.911, bisecting 59 72
circle through left=107 right=106 bottom=108
vertex(302) at -121.985001 37.354683
e 469 302 297
line(479) 1x+0y=-121.985, bisecting 107 106
site (104) at -121.971001 37.361099
line(480) 0.0628599x+1y=29.686, bisecting 109 104
circle through left=179 right=108 bottom=170
vertex(303) at -121.995880 37.351109
e 467 298 303
e 447 303 284
line(481) 1x+-0.675012y=-147.208, bisecting 108 179
site (68) at -121.836998 37.361401
line(482) 0.136922x+1y=20.6718, bisecting 66 68
circle through left=104 right=105 bottom=109
vertex(304) at -121.968712 37.352974
e 476 304 300
line(483) 1x+-0.237369y=-130.835, bisecting 105 104
circle through left=68 right=72 bottom=66
vertex(305) at -121.836266 37.353863
e 460 305 292
line(484) 1x+-0.471647y=-139.454, bisecting 72 68
circle through left=65 right=68 bottom=66
vertex(306) at -121.838959 37.354237
e 439 278 306
e 482 306 305
line(485) 0.937624x+1y=-76.8849, bisecting 65 68
circle through left=105 right=101 bottom=111
vertex(307) at -121.957047 37.353523
e 465 300 307
e 463 307 294
line(486) 1x+-0.107688y=-125.98, bisecting 101 105
site (175) at -122.041000 37.361801
line(487) 0.233772x+1y=8.82301, bisecting 172 175
circle through left=179 right=107 bottom=108
vertex(308) at -121.995369 37.351852
e 481 303 308
e 468 308 302
line(488) 1x+0.0155516y=-121.415, bisecting 179 107
circle through left=175 right=173 bottom=172
vertex(309) at -122.040421 37.352646
e 397 247 309
line(489) -0.29053x+1y=72.8091, bisecting 173 175
circle through left=176 right=178 bottom=169
vertex(310) at -122.015785 37.351795
e 475 310 299
line(490) 1x+-0.038439y=-123.452, bisecting 178 176
site (99) at -121.924004 37.362000
line(491) 0.52956x+1y=-27.2138, bisecting 102 99
circle through left=106 right=104 bottom=109
vertex(311) at -121.974884 37.353359
e 473 297 311
e 480 311 304
line(492) 1x+0.159802y=-116.006, bisecting 106 104
circle through left=99 right=3 bottom=102
vertex(312) at -121.921776 37.351151
e 416 261 312
line(493) -0.137258x+1y=54.0859, bisecting 3 99
circle through left=173 right=176 bottom=169
vertex(313) at -122.029633 37.352730
e 412 313 258
e 472 313 310
line(494) 0.927236x+1y=-75.7975, bisecting 173 176
site (174) at -122.055000 37.363098
line(495) 0.108646x+1y=24.093, bisecting 171 174
circle through left=11 right=63 bottom=13
vertex(314) at -121.874069 37.354347
e 444 314 281
line(496) 1x+0.892019y=-88.5533, bisecting 11 63
circle through left=227 right=204 bottom=206
vertex(315) at -122.087311 37.351269
e 450 287 315
e 471 315 296
line(497) 1x+0.200036y=-114.616, bisecting 227 204
circle through left=174 right=172 bottom=171
vertex(316) at -122.050995 37.353355
e 411 316 257
line(498) -0.543645x+1y=103.706, bisecting 172 174
circle through left=99 right=2 bottom=3
vertex(317) at -121.917320 37.351765
e 493 312 317
e 398 317 248
line(499) -0.781641x+1y=132.647, bisecting 2 99
circle through left=13 right=65 bottom=64
vertex(318) at -121.856232 37.354229
e 448 285 318
e 438 318 278
line(500) 1x+0.0749714y=-119.056, bisecting 13 65
circle through left=63 right=65 bottom=13
vertex(319) at -121.856247 37.354347
e 461 314 319
e 500 319 318
line(501) 1x+-0.330027y=-134.184, bisecting 65 63
circle through left=174 right=175 bottom=172
vertex(320) at -122.048729 37.354591
e 498 316 320
e 487 320 309
line(502) 1x+-0.0926431y=-125.509, bisecting 175 174
site (73) at -121.816002 37.366100
line(503) 0x+1y=37.3567, bisecting 59 73
circle through left=175 right=176 bottom=173
vertex(321) at -122.032143 37.355053
e 489 309 321
e 494 321 313
line(504) 1x+-0.110643y=-126.165, bisecting 176 175
circle through left=177 right=178 bottom=176
vertex(322) at -122.015488 37.360050
e 490 310 322
line(505) 1x+-0.0924296y=-125.469, bisecting 178 177
circle through left=73 right=60 bottom=59
vertex(323) at -121.812904 37.356651
e 440 323 279
line(506) -0.863337x+1y=142.522, bisecting 60 73
site (103) at -121.980003 37.366699
line(507) 0.138845x+1y=20.4267, bisecting 106 103
circle through left=10 right=63 bottom=11
vertex(324) at -121.876030 37.356567
e 437 277 324
e 496 324 314
line(508) 1x+0.352469y=-108.709, bisecting 10 63
circle through left=72 right=73 bottom=59
vertex(325) at -121.819870 37.356651
e 478 301 325
e 503 325 323
line(509) 1x+0.57139y=-100.475, bisecting 72 73
site (67) at -121.857002 37.367500
line(510) 0.988265x+1y=-83.0685, bisecting 63 67
circle through left=67 right=65 bottom=63
vertex(326) at -121.855415 37.356922
e 501 319 326
line(511) -0.70068x+1y=122.739, bisecting 65 67
circle through left=99 right=1 bottom=2
vertex(327) at -121.913399 37.354820
e 499 317 327
e 427 327 271
line(512) 1x+-0.590846y=-143.984, bisecting 1 99
circle through left=103 right=104 bottom=106
vertex(328) at -121.976357 37.362522
e 492 328 311
line(513) 1x+-0.622034y=-145.217, bisecting 104 103
circle through left=204 right=171 bottom=205
vertex(329) at -122.065498 37.354877
e 466 296 329
e 417 329 262
line(514) 1x+-0.69506y=-148.029, bisecting 171 204
circle through left=204 right=174 bottom=171
vertex(330) at -122.065460 37.354927
e 514 329 330
e 495 330 316
line(515) 1x+0.165174y=-115.895, bisecting 204 174
site (202) at -122.085999 37.369099
line(516) -0.815882x+1y=136.969, bisecting 204 202
circle through left=227 right=202 bottom=204
vertex(331) at -122.088799 37.358643
e 497 331 315
line(517) 0.92861x+1y=-76.0143, bisecting 227 202
circle through left=107 right=103 bottom=106
vertex(332) at -121.985001 37.363724
e 479 332 302
e 507 332 328
line(518) 1x+0.800254y=-92.0845, bisecting 107 103
circle through left=175 right=177 bottom=176
vertex(333) at -122.031570 37.360050
e 504 321 333
e 477 333 322
line(519) 1x+-0.0736948y=-124.785, bisecting 177 175
site (183) at -122.009003 37.370899
line(520) 0x+1y=37.3651, bisecting 178 183
site (100) at -121.962997 37.370998
line(521) 0x+1y=37.3651, bisecting 105 100
site (71) at -121.831001 37.371399
line(522) -0.0751578x+1y=46.5213, bisecting 72 71
circle through left=68 right=71 bottom=72
vertex(334) at -121.831161 37.364700
e 484 305 334
line(523) 0.599771x+1y=-35.7061, bisecting 68 71
circle through left=104 right=100 bottom=105
vertex(335) at -121.965828 37.365101
e 483 304 335
line(524) 0.808478x+1y=-61.2416, bisecting 104 100
circle through left=112 right=99 bottom=102
vertex(336) at -121.936501 37.358948
e 453 288 336
e 491 336 312
line(525) 1x+0.531911y=-102.065, bisecting 112 99
circle through left=183 right=179 bottom=178
vertex(337) at -122.005577 37.365051
e 474 337 298
line(526) -0.603749x+1y=111.026, bisecting 179 183
site (203) at -122.070000 37.372002
line(527) 0.63003x+1y=-39.5446, bisecting 204 203
circle through left=203 right=174 bottom=204
vertex(338) at -122.066452 37.360897
e 515 338 330
line(528) 1x+-0.593591y=-144.244, bisecting 174 203
site (207) at -122.099998 37.372601
line(529) -0.0571055x+1y=44.3364, bisecting 227 207
circle through left=67 right=68 bottom=65
vertex(339) at -121.847641 37.362354
e 511 326 339
e 485 339 306
line(530) 1x+-0.30492y=-133.24, bisecting 68 67
circle through left=101 right=99 bottom=112
vertex(340) at -121.936996 37.359913
e 457 294 340
e 525 340 336
line(531) 1x+0.161579y=-115.9, bisecting 101 99
circle through left=177 right=183 bottom=178
vertex(341) at -122.015022 37.365051
e 505 322 341
e 520 341 337
line(532) 1x+0.807512y=-91.8423, bisecting 177 183
circle through left=71 right=73 bottom=72
vertex(342) at -121.824760 37.365181
e 522 334 342
e 509 342 325
line(533) 1x+-0.353255y=-135.024, bisecting 73 71
circle through left=207 right=202 bottom=227
vertex(343) at -122.094673 37.364124
e 517 343 331
line(534) 1x+-0.250136y=-131.441, bisecting 202 207
circle through left=100 right=101 bottom=105
vertex(344) at -121.955788 37.365101
e 521 335 344
e 486 307 344
line(535) -0.984971x+1y=157.488, bisecting 101 100
site (208) at -122.110001 37.374901
line(536) -0.555577x+1y=105.203, bisecting 227 208
circle through left=208 right=207 bottom=227
vertex(345) at -122.107361 37.363396
e 529 345 343
line(537) 1x+-0.229977y=-130.7, bisecting 207 208
site (180) at -122.033997 37.375198
line(538) 0.522779x+1y=-26.4302, bisecting 175 180
circle through left=180 right=177 bottom=175
vertex(346) at -122.031197 37.365200
e 519 333 346
line(539) -0.810518x+1y=136.274, bisecting 177 180
circle through left=0 right=63 bottom=10
vertex(347) at -121.878189 37.362713
e 456 291 347
e 508 347 324
line(540) 1x+0.0416402y=-120.322, bisecting 0 63
circle through left=228 right=208 bottom=227
vertex(348) at -122.116417 37.358372
e 470 295 348
e 536 348 345
line(541) 1x+0.783376y=-92.8508, bisecting 228 208
circle through left=54 right=57 bottom=55
vertex(349) at -121.738541 37.338200
e 443 293 349
e 302 188 349
line(542) -0.475298x+1y=95.2003, bisecting 57 54
circle through left=202 right=203 bottom=204
vertex(350) at -122.077507 37.367863
e 516 331 350
e 527 350 338
line(543) 1x+0.18145y=-115.297, bisecting 202 203
site (226) at -122.126999 37.376900
line(544) 0.336695x+1y=-3.75428, bisecting 228 226
site (190) at -122.058998 37.376999
line(545) -0.287596x+1y=72.4732, bisecting 174 190
circle through left=203 right=190 bottom=174
vertex(351) at -122.061852 37.368652
e 528 338 351
line(546) 1x+0.45423y=-105.088, bisecting 203 190
site (74) at -121.801003 37.378502
line(547) 0.113996x+1y=23.4804, bisecting 60 74
circle through left=226 right=208 bottom=228
vertex(352) at -122.120018 37.362965
e 541 352 348
line(548) 1x+-0.117594y=-126.514, bisecting 208 226
circle through left=73 right=74 bottom=60
vertex(353) at -121.802788 37.365383
e 506 323 353
line(549) 1x+0.826806y=-90.9089, bisecting 73 74
site (188) at -122.052002 37.378700
line(550) 0.192176x+1y=13.9151, bisecting 174 188
circle through left=103 right=100 bottom=104
vertex(354) at -121.971764 37.369900
e 513 328 354
e 524 354 335
line(551) 1x+0.252804y=-112.525, bisecting 103 100
site (181) at -122.023003 37.378899
line(552) -0.0540318x+1y=43.9627, bisecting 177 181
circle through left=190 right=188 bottom=174
vertex(355) at -122.053818 37.370960
e 545 351 355
line(553) 1x+0.243184y=-112.966, bisecting 190 188
site (69) at -121.848000 37.379299
line(554) 0.763013x+1y=-55.6017, bisecting 67 69
circle through left=180 right=181 bottom=177
vertex(356) at -122.025948 37.369461
e 539 346 356
line(555) 1x+0.336572y=-109.448, bisecting 180 181
circle through left=69 right=68 bottom=67
vertex(357) at -121.845818 37.368301
e 530 339 357
line(556) -0.614663x+1y=112.262, bisecting 68 69
site (201) at -122.082001 37.379601
line(557) 0.380676x+1y=-9.10005, bisecting 202 201
site (182) at -122.007004 37.379601
line(558) 0.229724x+1y=9.34711, bisecting 183 182
circle through left=181 right=183 bottom=177
vertex(358) at -122.018898 37.369843
e 552 356 358
e 532 358 341
line(559) 1x+-0.57139y=-143.372, bisecting 183 181
circle through left=188 right=175 bottom=174
vertex(359) at -122.047325 37.369717
e 550 355 359
e 502 320 359
line(560) -0.651016x+1y=116.824, bisecting 175 188
circle through left=201 right=203 bottom=202
vertex(360) at -122.078300 37.372177
e 543 360 350
line(561) 1x+-0.633185y=-145.742, bisecting 203 201
circle through left=69 right=71 bottom=68
vertex(361) at -121.841560 37.370930
e 556 357 361
e 523 361 334
line(562) 1x+-0.464767y=-139.21, bisecting 71 69
circle through left=188 right=180 bottom=175
vertex(362) at -122.043976 37.371887
e 560 359 362
e 538 362 346
line(563) 1x+-0.194492y=-129.312, bisecting 180 188
circle through left=74 right=54 bottom=60
vertex(363) at -121.789040 37.363815
e 547 353 363
e 462 363 293
line(564) 1x+-0.970472y=-158.05, bisecting 54 74
site (70) at -121.834000 37.383999
line(565) -0.237965x+1y=66.3696, bisecting 71 70
site (75) at -121.862000 37.384102
line(566) -0.301011x+1y=74.0569, bisecting 67 75
site (200) at -122.085999 37.384300
line(567) -0.850649x+1y=141.233, bisecting 201 200
circle through left=183 right=107 bottom=179
vertex(364) at -121.995682 37.371029
e 526 337 364
e 488 364 308
line(568) 1x+-0.569794y=-143.289, bisecting 107 183
site (76) at -121.873001 37.384800
line(569) -0.26528x+1y=69.7011, bisecting 63 76
site (199) at -122.072998 37.385101
line(570) -0.228888x+1y=65.3192, bisecting 203 199
site (184) at -122.024002 37.385101
line(571) -0.161132x+1y=57.0438, bisecting 181 184
circle through left=76 right=67 bottom=63
vertex(365) at -121.870094 37.371437
e 510 365 326
line(572) -0.924807x+1y=150.078, bisecting 67 76
circle through left=181 right=182 bottom=183
vertex(366) at -122.014893 37.376831
e 559 358 366
line(573) 1x+0.0438722y=-120.375, bisecting 181 182
circle through left=201 right=199 bottom=203
vertex(367) at -122.074730 37.377811
e 561 360 367
line(574) 1x+0.611017y=-99.2363, bisecting 201 199
circle through left=202 right=200 bottom=201
vertex(368) at -122.090172 37.376698
e 557 368 360
line(575) 0x+1y=37.3767, bisecting 202 200
circle through left=69 right=70 bottom=71
vertex(369) at -121.839157 37.376118
e 562 361 369
line(576) 1x+0.335695y=-109.292, bisecting 69 70
circle through left=0 right=76 bottom=63
vertex(370) at -121.878471 37.369213
e 540 370 347
e 569 370 365
line(577) 0.620354x+1y=-38.2385, bisecting 0 76
circle through left=76 right=75 bottom=67
vertex(371) at -121.868202 37.373184
e 572 365 371
line(578) 1x+-0.0634535y=-124.24, bisecting 75 76
circle through left=75 right=69 bottom=67
vertex(372) at -121.856743 37.376637
e 566 371 372
e 554 372 357
line(579) 1x+-0.343052y=-134.679, bisecting 69 75
circle through left=207 right=200 bottom=202
vertex(373) at -122.091545 37.376701
e 534 343 373
e 575 373 368
line(580) 1x+0.835695y=-90.856, bisecting 207 200
circle through left=99 right=0 bottom=1
vertex(374) at -121.905968 37.367435
e 512 327 374
e 458 374 291
line(581) 1x+-0.135293y=-126.962, bisecting 0 99
circle through left=182 right=107 bottom=183
vertex(375) at -121.994980 37.372257
e 558 366 375
e 568 364 375
line(582) -0.895806x+1y=146.656, bisecting 107 182
circle through left=199 right=190 bottom=203
vertex(376) at -122.066826 37.379616
e 570 367 376
e 546 376 351
line(583) 1x+-0.578747y=-143.7, bisecting 190 199
circle through left=180 right=184 bottom=181
vertex(377) at -122.029831 37.380981
e 555 377 356
line(584) 1x+0.99084y=-84.9913, bisecting 180 184
circle through left=182 right=103 bottom=107
vertex(378) at -121.993134 37.373894
e 582 375 378
e 518 378 332
line(585) 1x+-0.477819y=-139.851, bisecting 103 182
site (198) at -122.077003 37.390800
line(586) -0.702811x+1y=123.184, bisecting 199 198
circle through left=201 right=198 bottom=199
vertex(379) at -122.079147 37.385036
e 574 379 367
line(587) 0.446185x+1y=-17.0849, bisecting 201 198
site (187) at -122.039001 37.391399
line(588) -0.308924x+1y=75.0833, bisecting 180 187
circle through left=200 right=198 bottom=201
vertex(380) at -122.079941 37.385399
e 567 368 380
e 587 380 379
line(589) 1x+0.722646y=-95.0635, bisecting 200 198
circle through left=188 right=187 bottom=180
vertex(381) at -122.042099 37.381565
e 563 362 381
line(590) 1x+0.976819y=-85.5271, bisecting 188 187
site (79) at -121.850998 37.391998
line(591) -0.236107x+1y=66.1552, bisecting 69 79
site (186) at -122.021004 37.392101
line(592) 0.428338x+1y=-14.8783, bisecting 184 186
site (185) at -122.021004 37.392101
line(593) 0.428338x+1y=-14.8783, bisecting 184 185
circle through left=184 right=182 bottom=181
vertex(382) at -122.015175 37.383339
e 571 377 382
e 573 382 366
line(594) 1x+-0.323609y=-134.113, bisecting 182 184
circle through left=75 right=79 bottom=69
vertex(383) at -121.854019 37.384579
e 579 372 383
line(595) 1x+0.717753y=-95.0211, bisecting 75 79
site (209) at -122.103996 37.393101
line(596) 0.32991x+1y=-2.9003, bisecting 208 209
circle through left=209 right=207 bottom=208
vertex(384) at -122.102951 37.382664
e 537 345 384
line(597) -0.195013x+1y=61.1943, bisecting 207 209
circle through left=187 right=184 bottom=180
vertex(385) at -122.033142 37.384335
e 588 381 385
e 584 385 377
line(598) 1x+-0.419888y=-137.73, bisecting 184 187
site (210) at -122.121002 37.393600
line(599) 0.359068x+1y=-6.46558, bisecting 226 210
circle through left=210 right=208 bottom=226
vertex(386) at -122.117668 37.382977
e 548 352 386
line(600) -0.588331x+1y=109.229, bisecting 208 210
site (197) at -122.087997 37.394299
line(601) -0.199924x+1y=61.7974, bisecting 200 197
circle through left=186 right=182 bottom=184
vertex(387) at -122.014572 37.385204
e 594 382 387
line(602) 1x+-0.892916y=-155.396, bisecting 182 186
site (98) at -121.932999 37.395000
line(603) -0.27257x+1y=70.6125, bisecting 99 98
circle through left=209 right=200 bottom=207
vertex(388) at -122.097435 37.383743
e 597 384 388
e 580 388 373
line(604) 1x+-0.488978y=-140.377, bisecting 200 209
circle through left=70 right=73 bottom=71
vertex(389) at -121.819244 37.380852
e 565 369 389
e 533 342 389
line(605) 1x+-0.994489y=-158.994, bisecting 73 70
circle through left=101 right=98 bottom=99
vertex(390) at -121.939522 37.375511
e 531 390 340
line(606) 0.456932x+1y=-18.3426, bisecting 101 98
site (96) at -121.950996 37.396099
line(607) 0.478115x+1y=-20.926, bisecting 100 96
circle through left=197 right=198 bottom=200
vertex(391) at -122.083298 37.390038
e 589 391 380
line(608) 1x+-0.318182y=-133.98, bisecting 198 197
circle through left=79 right=70 bottom=69
vertex(392) at -121.842873 37.387211
e 591 383 392
e 576 392 369
line(609) 1x+-0.470601y=-139.437, bisecting 70 79
site (189) at -122.056000 37.396702
line(610) -0.222081x+1y=64.4936, bisecting 188 189
circle through left=190 right=189 bottom=188
vertex(393) at -122.057709 37.386879
e 553 393 355
line(611) 0.152178x+1y=18.8124, bisecting 190 189
site (77) at -121.865997 37.396999
line(612) -0.309967x+1y=75.1644, bisecting 75 77
circle through left=76 right=77 bottom=75
vertex(394) at -121.867180 37.389568
e 578 371 394
line(613) 0.574109x+1y=-32.5755, bisecting 76 77
circle through left=210 right=209 bottom=208
vertex(395) at -122.112709 37.385891
e 600 386 395
e 596 395 384
line(614) 1x+-0.0293854y=-123.211, bisecting 209 210
circle through left=96 right=101 bottom=100
vertex(396) at -121.943565 37.377129
e 535 344 396
line(615) -0.0260956x+1y=40.5593, bisecting 101 96
circle through left=96 right=98 bottom=101
vertex(397) at -121.943130 37.377144
e 615 396 397
e 606 397 390
line(616) 1x+-0.0610428y=-124.225, bisecting 98 96
circle through left=209 right=197 bottom=200
vertex(398) at -122.095535 37.387592
e 604 388 398
e 601 398 391
line(617) 1x+0.0748689y=-119.296, bisecting 209 197
site (97) at -121.960999 37.398499
line(618) 0.0726869x+1y=28.5197, bisecting 100 97
circle through left=199 right=189 bottom=190
vertex(399) at -122.062233 37.387569
e 583 376 399
e 611 399 393
line(619) 1x+0.682451y=-96.5471, bisecting 199 189
circle through left=97 right=96 bottom=100
vertex(400) at -121.959061 37.384537
e 607 400 396
line(620) 1x+-0.239893y=-130.927, bisecting 96 97
circle through left=189 right=187 bottom=188
vertex(401) at -122.049149 37.388775
e 610 393 401
e 590 401 381
line(621) 1x+-0.311939y=-133.712, bisecting 187 189
circle through left=70 right=74 bottom=73
vertex(402) at -121.817238 37.382854
e 605 389 402
e 549 402 353
line(622) 1x+-0.16659y=-128.045, bisecting 74 70
circle through left=77 right=79 bottom=75
vertex(403) at -121.859337 37.392002
e 612 394 403
e 595 403 383
line(623) 1x+-0.333418y=-134.327, bisecting 79 77
site (95) at -122.002998 37.400398
line(624) 0.19259x+1y=13.8931, bisecting 182 95
site (93) at -121.989998 37.400398
line(625) 0.817682x+1y=-62.3659, bisecting 182 93
circle through left=93 right=103 bottom=182
vertex(404) at -121.989128 37.382324
e 585 378 404
line(626) -0.296581x+1y=73.562, bisecting 103 93
site (196) at -122.101997 37.400700
line(627) 0.263052x+1y=5.27744, bisecting 209 196
circle through left=187 right=185 bottom=184
vertex(405) at -122.030022 37.391819
e 598 385 405
line(628) 1x+0.0389996y=-120.572, bisecting 187 185
site (94) at -122.022003 37.401199
line(629) -0.109853x+1y=50.8011, bisecting 186 94
site (191) at -122.074997 37.401699
line(630) 0.184109x+1y=14.9209, bisecting 198 191
circle through left=95 right=93 bottom=182
vertex(406) at -121.996513 37.388363
e 625 406 404
line(631) 1x+0y=-121.996, bisecting 95 93
circle through left=186 right=95 bottom=182
vertex(407) at -122.009529 37.390873
e 602 387 407
e 624 407 406
line(632) 1x+0.460805y=-104.78, bisecting 186 95
circle through left=196 right=197 bottom=209
vertex(408) at -122.096107 37.395084
e 617 408 398
line(633) 1x+-0.457221y=-139.194, bisecting 197 196
circle through left=197 right=191 bottom=198
vertex(409) at -122.081032 37.397182
e 608 391 409
line(634) 1x+0.569249y=-100.793, bisecting 197 191
circle through left=198 right=189 bottom=199
vertex(410) at -122.066536 37.393894
e 586 379 410
e 619 410 399
line(635) 1x+0.280966y=-111.56, bisecting 198 189
circle through left=103 right=97 bottom=100
vertex(411) at -121.975769 37.385750
e 551 411 354
e 618 411 400
line(636) 0.597649x+1y=-35.5129, bisecting 103 97
circle through left=191 right=189 bottom=198
vertex(412) at -122.066734 37.394547
e 630 409 412
e 635 412 410
line(637) 1x+-0.263052y=-131.903, bisecting 189 191
site (78) at -121.858002 37.405602
line(638) 0.92949x+1y=-75.8682, bisecting 77 78
circle through left=78 right=79 bottom=77
vertex(413) at -121.857597 37.397213
e 623 403 413
line(639) -0.514863x+1y=100.137, bisecting 79 78
circle through left=93 right=97 bottom=103
vertex(414) at -121.976372 37.386105
e 626 404 414
e 636 414 411
line(640) 1x+-0.0655091y=-124.425, bisecting 97 93
site (195) at -122.112999 37.406898
line(641) 0.601836x+1y=-36.0941, bisecting 210 195
circle through left=195 right=209 bottom=210
vertex(415) at -122.112381 37.397465
e 614 395 415
line(642) -0.652474x+1y=117.073, bisecting 209 195
site (192) at -122.084000 37.407001
line(643) 0.314715x+1y=-1.02161, bisecting 197 192
circle through left=192 right=191 bottom=197
vertex(416) at -122.082359 37.399506
e 634 416 409
line(644) 1x+-0.588983y=-144.11, bisecting 191 192
circle through left=195 right=196 bottom=209
vertex(417) at -122.110306 37.398823
e 642 415 417
e 627 417 408
line(645) 1x+-0.563454y=-143.183, bisecting 196 195
circle through left=94 right=95 bottom=186
vertex(418) at -122.012650 37.397625
e 632 418 407
line(646) 1x+-0.0421517y=-123.589, bisecting 95 94
site (194) at -122.098999 37.409698
line(647) 0.333192x+1y=-3.27771, bisecting 196 194
site (86) at -121.878998 37.409698
line(648) 1x+-0.976819y=-158.409, bisecting 77 86
circle through left=76 right=86 bottom=77
vertex(419) at -121.879211 37.396481
e 613 419 394
line(649) -0.240846x+1y=66.7506, bisecting 76 86
site (211) at -122.130997 37.410000
line(650) -0.609444x+1y=111.831, bisecting 210 211
circle through left=184 right=94 bottom=186
vertex(420) at -122.037254 37.394920
e 592 420 387
e 629 420 418
line(651) 0.124171x+1y=22.2415, bisecting 184 94
circle through left=194 right=197 bottom=196
vertex(421) at -122.092667 37.402588
e 633 408 421
line(652) -0.714392x+1y=124.625, bisecting 197 194
circle through left=194 right=192 bottom=197
vertex(422) at -122.092499 37.402699
e 652 421 422
e 643 422 416
